;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Recepcionada por Unidad;INTERNET;2022-03-08 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-14 00:00:00;2022-03-07 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;PRESENCIAL;2022-03-03 00:00:00;2022-03-16 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-02-22 00:00:00;2022-03-11 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Cancelada;INTERNET;2022-02-03 00:00:00;;Consejer�a de Sanidad;;SANIDAD;SALUD P�BLICA
Queja;Recepcionada por Unidad;INTERNET;2022-03-18 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;SALUD P�BLICA
Queja;Contestada al Ciudadano;INTERNET;2022-01-23 00:00:00;2022-02-28 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;AUTORIZACI�N DE CENTROS SANITARIOS (tramitaci�n administrativa)
Queja;Recepcionada por Unidad;INTERNET;2022-02-28 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;AUTORIZACI�N DE CENTROS SANITARIOS (tramitaci�n administrativa)
Queja;Contestada al Ciudadano;INTERNET;2022-01-21 00:00:00;2022-03-22 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;AUTORIZACI�N DE CENTROS SANITARIOS (tramitaci�n administrativa)
Queja;Recepcionada por Unidad;INTERNET;2022-03-16 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;AUTORIZACI�N DE CENTROS SANITARIOS (tramitaci�n administrativa)
Queja;Recepcionada por Unidad;INTERNET;2022-02-02 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;INSPECCI�N SANITARIA (inspecci�n I.T.)

Queja;Contestada al Ciudadano;PRESENCIAL;2022-01-21 00:00:00;2022-02-14 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-14 00:00:00;2022-03-17 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-23 00:00:00;2022-03-22 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-01-18 00:00:00;;Consejer�a de Sanidad;;SANIDAD;OTROS
Queja;Contestada al Ciudadano;PRESENCIAL;2022-01-20 00:00:00;2022-02-14 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Sugerencia;Enviada a Otra Administraci�n;INTERNET;2022-01-26 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-28 00:00:00;2022-03-04 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-02-28 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-01-15 00:00:00;2022-02-25 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-28 00:00:00;;Consejer�a de Sanidad;;SANIDAD;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-02-01 00:00:00;2022-02-07 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-17 00:00:00;2022-02-23 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-02-18 00:00:00;;Consejer�a de Sanidad;;SANIDAD;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-02-12 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-23 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-01-25 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-03-17 00:00:00;;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-03-07 00:00:00;2022-03-11 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-02-01 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-30 00:00:00;;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-18 00:00:00;2022-02-23 00:00:00;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-28 00:00:00;Consejer�a de Sanidad;Subdirecci�n General de Informaci�n a Atenci�n al Paciente;SANIDAD;OTROS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-02-01 00:00:00;;Consejer�a de Sanidad;;SANIDAD;OTROS
Queja;Enviada respuesta a Coordinador;PRESENCIAL;2022-02-15 00:00:00;;Consejer�a de Sanidad;Direcci�n General de Salud P�blica;SANIDAD;OTROS
Queja;Cancelada;INTERNET;2022-02-14 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-02 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-02 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Cancelada;INTERNET;2022-02-04 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Sugerencia;Cancelada;INTERNET;2022-01-27 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Cancelada;INTERNET;2022-02-15 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-01 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Cancelada;INTERNET;2022-02-14 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Recepcionada por Coordinador;INTERNET;2022-04-01 00:00:00;;Consejer�a de Sanidad;;SANIDAD;Sin valor
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-03-02 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;CONSUMO
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-03-02 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;CONSUMO
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-03-22 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;CONSUMO
Queja;Contestada al Ciudadano;INTERNET;2022-02-12 00:00:00;2022-02-18 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;CONSUMO
Queja;Cancelada;INTERNET;2022-02-12 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;;ECONOMIA;CONSUMO
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-03-02 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;CONSUMO
Queja;Contestada al Ciudadano;INTERNET;2022-02-27 00:00:00;2022-03-14 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;CONSUMO
Queja;Contestada al Ciudadano;INTERNET;2022-02-24 00:00:00;2022-03-14 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Coordinador;INTERNET;2022-04-01 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Unidad;INTERNET;2022-02-03 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Cancelada;LLAMADAS 012;2022-03-16 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Unidad;PRESENCIAL;2022-01-31 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Unidad;INTERNET;2022-03-13 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Sugerencia;Cancelada;INTERNET;2022-03-08 00:00:00;;Consejer�a de Presidencia, Justicia e Interior;;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-03-01 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Unidad;INTERNET;2022-03-22 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Contestada al Ciudadano;INTERNET;2022-02-11 00:00:00;2022-02-21 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Econom�a Circular;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-15 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Contestada al Ciudadano;INTERNET;2022-03-04 00:00:00;2022-03-23 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Recepcionada por Unidad;INTERNET;2022-01-24 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Contestada al Ciudadano;INTERNET;2022-03-16 00:00:00;2022-03-23 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;INDUSTRIA Y ENERGIA
Queja;Enviada a Otra Administraci�n;LLAMADAS 012;2022-01-31 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-24 00:00:00;2022-03-14 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Coordinador;INTERNET;2022-01-18 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-01-17 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-01-11 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-01-16 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-14 00:00:00;2022-03-14 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Rechazada por  Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;D.G. de Promoci�n Econ�mica e Industrial;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-10 00:00:00;2022-01-31 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-04-01 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-25 00:00:00;2022-03-23 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Instituto Regional de Seguridad y Salud en el Trabajo;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-14 00:00:00;2022-04-01 00:00:00;Consejer�a de Medio Ambiente, Vivienda y Agricultura;D.G. de Descarbonizaci�n y Transici�n Energ�tica;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-01-14 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-08 00:00:00;2022-02-14 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-01-31 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-01-16 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-25 00:00:00;2022-03-30 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Econom�a, Estad�stica y Competitividad;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-03-22 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-03-16 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-10 00:00:00;2022-02-15 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Tributos;ECONOMIA;AYUDAS Y SUBVENCIONES
Sugerencia;Cancelada;INTERNET;2022-01-07 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;;ECONOMIA;COMERCIO
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-10 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;OTROS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-21 00:00:00;2022-03-07 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Comercio y Consumo;ECONOMIA;OTROS
Queja;Recepcionada por Unidad;PRESENCIAL;2022-03-08 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-01-20 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;OTROS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;OTROS
Queja;Contestada al Ciudadano;INTERNET;2022-01-05 00:00:00;2022-01-31 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Aut�nomos;ECONOMIA;OTROS
Queja;Cancelada;INTERNET;2022-02-07 00:00:00;;Consejer�a de Econom�a, Hacienda y Empleo;;ECONOMIA;Sin valor
Queja;Recepcionada por Unidad;INTERNET;2022-02-18 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;PUNTOS DE INFORMACI�N Y REGISTRO
Queja;Recepcionada por Unidad;INTERNET;2022-01-24 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;PUNTOS DE INFORMACI�N Y REGISTRO
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-01-17 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;PUNTOS DE INFORMACI�N Y REGISTRO
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;PUNTOS DE INFORMACI�N Y REGISTRO
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-01-27 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;PUNTOS DE INFORMACI�N Y REGISTRO
Queja;Recepcionada por Unidad;PRESENCIAL;2022-01-24 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;PUNTOS DE INFORMACI�N Y REGISTRO
Queja;Recepcionada por Unidad;INTERNET;2022-02-13 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;ASCENSORES
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-02-16 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Cancelada;INTERNET;2022-03-08 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-17 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-17 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Sugerencia;Recepcionada por Unidad;LLAMADAS 012;2022-03-22 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-04 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-02 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Sugerencia;Recepcionada por Unidad;LLAMADAS 012;2022-02-08 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-11 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Cancelada;INTERNET;2022-01-24 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-02-23 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-02-09 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Agencia de Vivienda Social;VIVIENDA;FIANZAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-27 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
Queja;Recepcionada por Unidad;INTERNET;2022-01-14 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-22 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-29 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
Queja;Recepcionada por Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-10 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
Queja;Recepcionada por Unidad;INTERNET;2022-02-10 00:00:00;;Consejer�a de Medio Ambiente, Vivienda y Agricultura;Direcci�n General de Vivienda y Rehabilitaci�n;VIVIENDA;AYUDAS
